Fund name,Performance Date,Factor,Class,YTD,1 yr,3 yr,5yr,10 yr,rank_YTD,rank_1Y,rank_3Y,rank_5Y,rank_10Y,consistenct_score,consistency_score
PUBLIC ISLAMIC ASIA TACTICAL ALLOCATION,46191.0,32.2,V. HIGH,98.17,170.27,42.16,20.25,17.49,1.0,1.0,1.0,1.0,1.0,5.0,5.0
PUBLIC ASIA ITTIKAL,46191.0,27.4,V. HIGH,70.83,116.35,29.65,11.9,12.88,4.0,2.0,4.0,7.0,2.0,19.0,19.0
PUBLIC REGIONAL SECTOR,46191.0,23.6,V. HIGH,60.43,93.08,28.48,11.22,11.46,7.0,8.0,5.0,9.0,5.0,34.0,34.0
PB ISLAMIC ASIA STRATEGIC SECTOR,46191.0,27.2,V. HIGH,67.71,113.9,26.43,9.56,12.6,5.0,3.0,10.0,15.0,3.0,36.0,36.0
PUBLIC ISLAMIC ASIA DIVIDEND,46191.0,20.5,V. HIGH,56.85,81.11,25.72,9.36,11.23,11.0,13.0,11.0,18.0,9.0,62.0,62.0
PUBLIC CHINA ITTIKAL,46191.0,23.5,V. HIGH,58.46,80.29,25.12,8.27,11.24,8.0,14.0,13.0,24.0,8.0,67.0,67.0
PUBLIC CHINA SELECT,46191.0,21.6,V. HIGH,33.43,66.99,24.03,9.96,11.86,26.0,21.0,16.0,12.0,4.0,79.0,79.0
PB ASIA EQUITY,46191.0,21.5,V. HIGH,51.0,73.15,23.07,9.09,10.42,15.0,18.0,20.0,20.0,14.0,87.0,87.0
PUBLIC ISLAMIC ASIA LEADERS EQUITY,46191.0,25.8,V. HIGH,58.28,90.08,21.19,6.84,11.29,9.0,9.0,24.0,40.0,7.0,89.0,89.0
PB ISLAMIC ASIA EQUITY,46191.0,21.1,V. HIGH,51.91,88.08,24.89,7.35,9.38,14.0,10.0,14.0,34.0,18.0,90.0,90.0
PUBLIC FAR-EAST SELECT,46191.0,20.9,V. HIGH,48.75,75.0,23.29,8.11,9.3,18.0,17.0,18.0,25.0,19.0,97.0,97.0
PB EURO PACIFIC EQUITY,46191.0,18.2,V. HIGH,33.22,40.72,20.17,11.26,10.43,27.0,31.0,28.0,8.0,12.5,106.5,106.5
PB ASIA PACIFIC ENTERPRISES,46191.0,17.4,V. HIGH,39.92,51.7,18.72,8.64,10.36,20.0,27.0,29.0,22.0,15.0,113.0,113.0
PUBLIC FAR-EAST ALPHA-30,46191.0,20.1,V. HIGH,39.11,66.27,20.37,7.42,11.01,23.0,23.0,27.0,32.0,10.0,115.0,115.0
PB CHINA PACIFIC EQUITY,46191.0,22.1,V. HIGH,49.92,72.66,21.77,5.79,10.43,17.0,19.0,23.0,51.0,12.5,122.5,122.5
PB DYNAMIC ALLOCATION,46191.0,19,V. HIGH,31.21,46.45,18.01,7.9,10.79,29.0,29.0,31.0,26.0,11.0,126.0,126.0
PUBLIC FAR-EAST BALANCED,46191.0,14.7,HIGH,33.44,53.89,17.13,7.76,8.39,25.0,25.0,32.0,27.0,26.0,135.0,135.0
PUBLIC TACTICAL ALLOCATION,46191.0,21.1,V. HIGH,39.21,53.66,22.04,5.34,8.89,21.0,26.0,22.0,60.0,21.0,150.0,150.0
PUBLIC WORLDWIDE EQUITY,46191.0,18.7,V. HIGH,22.32,32.87,18.67,7.67,9.02,38.0,40.0,30.0,28.0,20.0,156.0,156.0
PUBLIC FAR-EAST DIVIDEND,46191.0,12.6,HIGH,17.42,30.67,15.58,9.71,8.68,48.0,46.0,40.5,13.5,23.0,171.0,171.0
PUBLIC ISLAMIC SELECT TREASURES,46191.0,10.6,MOD,24.57,39.74,14.92,6.92,7.38,36.0,33.0,47.0,38.0,29.0,183.0,183.0
PUBLIC EMERGING OPPORTUNITIES,46191.0,13,HIGH,24.11,34.08,15.0,5.74,9.82,37.0,37.0,46.0,52.0,16.0,188.0,188.0
PB SINGAPORE ADVANTAGE-30 EQUITY,46191.0,9.8,MOD,18.93,28.33,13.43,9.71,7.08,44.0,51.0,57.0,13.5,31.0,196.5,196.5
PUBLIC ISLAMIC OPTIMAL EQUITY,46191.0,24.1,V. HIGH,71.51,94.1,28.13,7.63,,3.0,7.0,7.0,29.0,153.5,199.5,199.5
PUBLIC GLOBAL SELECT,46191.0,17.5,V. HIGH,16.92,25.29,12.46,8.35,11.38,49.0,59.0,63.0,23.0,6.0,200.0,200.0
PUBLIC e-ISLAMIC INNOVATIVE TECHNOLOGY,46191.0,21.1,V. HIGH,39.17,66.55,27.11,17.33,,22.0,22.0,8.0,2.0,153.5,207.5,207.5
PUBLIC SINGAPORE EQUITY,46191.0,9.9,MOD,16.22,23.61,14.63,9.03,8.28,50.0,63.0,50.0,21.0,27.0,211.0,211.0
PUBLIC e-ARTIFICIAL INTELLIGENCE TECHNOLOGY,46191.0,25.1,V. HIGH,34.71,51.38,28.14,15.06,,24.0,28.0,6.0,4.0,153.5,215.5,215.5
PUBLIC CHINA TITANS,46191.0,17.1,V. HIGH,13.96,24.89,17.09,5.71,9.51,55.0,61.0,33.0,53.0,17.0,219.0,219.0
PB GLOBAL TECHNOLOGY & HEALTHCARE,46191.0,18.5,V. HIGH,32.52,54.28,25.31,15.9,,28.0,24.0,12.0,3.0,153.5,220.5,220.5
PUBLIC FOCUS SELECT,46191.0,10,MOD,13.44,25.98,15.16,7.41,6.22,57.0,56.0,44.0,33.0,37.0,227.0,227.0
PUBLIC SELECT TREASURES EQUITY,46191.0,11.1,MOD,15.58,32.19,13.68,5.63,8.42,51.0,41.0,56.0,54.5,25.0,227.5,227.5
PB ASIA-30 EQUITY,46191.0,22.4,V. HIGH,54.73,82.27,23.96,6.45,,12.0,11.0,17.0,44.0,153.5,237.5,237.5
PUBLIC OPTIMAL EQUITY,46191.0,21.9,V. HIGH,53.96,77.0,24.11,6.59,,13.0,16.0,15.0,42.0,153.5,239.5,239.5
PUBLIC ISLAMIC EMERGING OPPORTUNITIES,46191.0,10.9,MOD,19.41,29.7,12.43,4.99,6.58,43.0,48.5,64.0,66.0,33.0,254.5,254.5
PUBLIC LIFESTYLE & TECHNOLOGY,46191.0,18.8,V. HIGH,25.62,35.6,22.14,10.83,,34.0,36.0,21.0,10.0,153.5,254.5,254.5
PUBLIC INDUSTRY GROWTH,46191.0,8,LOW,13.11,25.48,13.92,5.34,6.27,59.0,57.0,52.0,60.0,36.0,264.0,264.0
PB GROWTH SEQUEL,46191.0,11.2,MOD,9.13,21.42,15.77,7.04,5.49,81.0,67.0,38.0,37.0,46.0,269.0,269.0
PB GREATER CHINA A-SHARES,46191.0,22.4,V. HIGH,27.34,78.06,20.99,5.63,,31.0,15.0,25.0,54.5,153.5,279.0,279.0
PB ASIA PACIFIC DIVIDEND,46191.0,12.7,HIGH,27.19,30.59,15.58,10.38,,32.0,47.0,40.5,11.0,153.5,284.0,284.0
PB GROWTH,46191.0,9.8,MOD,10.08,21.17,15.22,5.13,5.51,75.0,70.0,43.0,63.0,45.0,296.0,296.0
PUBLIC ISLAMIC TREASURES GROWTH,46191.0,11.8,MOD,26.56,31.62,11.83,3.2,5.73,33.0,44.0,67.0,110.0,42.0,296.0,296.0
PB GLOBAL EQUITY,46191.0,16,V. HIGH,17.96,23.93,12.79,3.52,8.51,47.0,62.0,61.0,103.0,24.0,297.0,297.0
PUBLIC ITTIKAL SEQUEL,46191.0,8.7,MOD,8.39,15.64,14.77,7.31,6.5,89.0,93.0,49.0,35.0,35.0,301.0,301.0
PUBLIC e-ISLAMIC SUSTAINABLE MILLENNIAL,46191.0,16.8,V. HIGH,12.95,29.7,16.47,12.47,,60.0,48.5,36.0,6.0,153.5,304.0,304.0
PUBLIC JAPAN GLOBAL EQUITY,46191.0,16,V. HIGH,24.86,32.14,15.15,7.46,,35.0,42.0,45.0,31.0,153.5,306.5,306.5
PUBLIC NAVIGATOR GROWTH,46191.0,17.3,V. HIGH,28.84,37.35,13.19,7.53,,30.0,34.0,60.0,30.0,153.5,307.5,307.5
PUBLIC ISLAMIC SAVINGS,46191.0,11,MOD,12.43,25.25,11.68,4.35,5.77,61.0,60.0,68.0,80.0,41.0,310.0,310.0
PB BALANCED SEQUEL,46191.0,9,MOD,11.89,16.48,11.32,6.4,5.43,63.0,88.0,71.0,45.0,49.0,316.0,316.0
PUBLIC ITTIKAL,46191.0,9.6,MOD,9.75,21.73,12.35,6.17,4.55,78.0,66.0,65.0,47.0,64.0,320.0,320.0
